! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.767241                 Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.245744                 alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.549268                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.316970                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.405893                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005419                 Cd0         ! 2D drag coefficient value at 0-lift.
0.009263                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.75757575757576e+01 -8.70925683785568e-01  1.72432437750857e-01  6.60640986043445e-02
-2.69696969696970e+01 -8.78513774052665e-01  1.58682107411269e-01  6.24497394621398e-02
-2.63636363636364e+01 -8.86101864319761e-01  1.44931777071680e-01  5.88353803199352e-02
-2.57575757575758e+01 -8.93689954586858e-01  1.31181446732092e-01  5.52210211777306e-02
-2.51515151515151e+01 -9.01278044853954e-01  1.17431116392503e-01  5.16066620355260e-02
-2.45454545454545e+01 -9.49234847048827e-01  1.09665063761545e-01  4.79923028933214e-02
-2.39393939393939e+01 -1.01064788655296e+00  1.03893770366796e-01  4.43779437511168e-02
-2.33333333333333e+01 -1.07206092605709e+00  9.81224769720479e-02  4.07635846089121e-02
-2.27272727272727e+01 -1.13347396556122e+00  9.23511835772995e-02  3.71492254667076e-02
-2.21212121212121e+01 -1.19488700506535e+00  8.65798901825510e-02  3.35348663245029e-02
-2.15151515151515e+01 -1.25630004456948e+00  8.08085967878025e-02  2.99205071822983e-02
-2.09090909090909e+01 -1.31771308407361e+00  7.50373033930541e-02  2.63061480400937e-02
-2.03030303030303e+01 -1.37912612357775e+00  6.92660099983056e-02  2.26917888978891e-02
-1.96969696969697e+01 -1.44053916308188e+00  6.34947166035571e-02  4.37277009805460e-02
-1.90909090909091e+01 -1.46113318412458e+00  6.02589452426017e-02  4.91636363636364e-02
-1.84848484848485e+01 -1.46190384516931e+00  5.81452901768043e-02  4.69545454545455e-02
-1.78787878787879e+01 -1.46505445404400e+00  5.57090104166585e-02  4.51848484848485e-02
-1.72727272727273e+01 -1.46880753922251e+00  5.31197578842797e-02  4.37454545454546e-02
-1.66666666666667e+01 -1.47155871629357e+00  5.05072843689400e-02  4.26666666666667e-02
-1.60606060606061e+01 -1.47238263491212e+00  4.79132386326044e-02  4.20484848484848e-02
-1.54545454545455e+01 -1.47266732059577e+00  4.53183096925200e-02  4.15818181818182e-02
-1.48484848484848e+01 -1.47257587466433e+00  4.26464494670516e-02  4.14000000000000e-02
-1.42424242424242e+01 -1.47008118071438e+00  4.00710313900399e-02  4.15030303030303e-02
-1.36363636363636e+01 -1.46552275577901e+00  3.75353791222518e-02  4.18181818181818e-02
-1.30303030303030e+01 -1.46040512631856e+00  3.49941540093916e-02  4.21818181818182e-02
-1.24242424242424e+01 -1.45409585864395e+00  3.24301195785912e-02  4.27757575757576e-02
-1.18181818181818e+01 -1.44675472547662e+00  2.98767703583713e-02  4.34181818181818e-02
-1.12121212121212e+01 -1.43992619645729e+00  2.73880462494096e-02  4.43181818181818e-02
-1.06060606060606e+01 -1.43667258208044e+00  2.48226345725881e-02  4.54878787878788e-02
-1.00000000000000e+01 -1.43207088536635e+00  2.21966451425783e-02  4.67000000000000e-02
-9.39393939393939e+00 -1.42179725704070e+00  1.93747314012552e-02  4.71727272727273e-02
-8.78787878787879e+00 -1.39074984632793e+00  1.60176790410338e-02  4.42393939393939e-02
-8.18181818181818e+00 -1.32931233255561e+00  1.35864703516192e-02  4.00727272727273e-02
-7.57575757575758e+00 -1.26400033028809e+00  1.25103858205541e-02  3.87515151515152e-02
-6.96969696969697e+00 -1.19516001375517e+00  1.15304426357747e-02  3.74272727272727e-02
-6.36363636363636e+00 -1.12404959313828e+00  1.04059428492786e-02  3.58636363636364e-02
-5.75757575757576e+00 -1.05053592450288e+00  9.14102432006717e-03  3.38272727272727e-02
-5.15151515151515e+00 -9.73670357315352e-01  8.00079041372811e-03  3.16106060606061e-02
-4.54545454545454e+00 -8.95390135823300e-01  6.98966932257329e-03  2.93681818181818e-02
-3.93939393939394e+00 -8.15412329165820e-01  5.97943287587509e-03  2.68303030303030e-02
-3.33333333333333e+00 -7.35534380459248e-01  5.79351990839010e-03  2.51333333333333e-02
-2.72727272727273e+00 -6.55656431752676e-01  5.67668013101618e-03  2.34909090909091e-02
-2.12121212121212e+00 -5.75778483046103e-01  5.57982272376407e-03  2.18393939393939e-02
-1.51515151515152e+00 -4.95794019191896e-01  5.50094189845217e-03  2.01424242424242e-02
-9.09090909090912e-01 -4.16002614042778e-01  5.46127702856752e-03  1.84454545454546e-02
-3.03030303030302e-01 -3.36034793180388e-01  5.41548234045472e-03  1.67090909090909e-02
 3.03030303030302e-01 -2.56156844473816e-01  5.39744609619562e-03  1.49515151515152e-02
 9.09090909090912e-01 -1.76189023611426e-01  5.38068936272386e-03  1.31727272727273e-02
 1.51515151515152e+00 -9.62911033146726e-02  5.40858455540179e-03  1.14545454545455e-02
 2.12121212121212e+00 -1.64131546081005e-02  5.40878005502757e-03  9.63636363636364e-03
 2.72727272727273e+00  6.34647940984724e-02  5.45744287976128e-03  7.81818181818181e-03
 3.33333333333333e+00  1.43269513641046e-01  5.50647155162039e-03  6.00000000000000e-03
 3.93939393939394e+00  2.23014318413074e-01  5.57322077001015e-03  4.18181818181819e-03
 4.54545454545455e+00  3.02759123185104e-01  5.66263737354467e-03  2.41818181818181e-03
 5.15151515151515e+00  3.82503927957132e-01  5.75223989324640e-03  6.15151515151516e-04
 5.75757575757576e+00  4.62192146556980e-01  5.86793506736978e-03 -1.27272727272726e-03
 6.36363636363637e+00  5.41803807394466e-01  6.00334438653121e-03 -3.01818181818182e-03
 6.96969696969697e+00  6.21312281682680e-01  6.17064605521099e-03 -4.90303030303030e-03
 7.57575757575757e+00  7.00554468101808e-01  6.42111630711948e-03 -6.72727272727272e-03
 8.18181818181818e+00  7.79740068348755e-01  6.71712824944332e-03 -8.54545454545455e-03
 8.78787878787879e+00  8.58489622210072e-01  7.08117231337553e-03 -1.03636363636364e-02
 9.39393939393939e+00  9.36823101275940e-01  7.52172852882954e-03 -1.22606060606061e-02
 1.00000000000000e+01  1.01453080384946e+00  8.06308724705134e-03 -1.41000000000000e-02
 1.06060606060606e+01  1.09133978486480e+00  8.71106781944850e-03 -1.58969696969697e-02
 1.12121212121212e+01  1.16693049887908e+00  9.50267341554563e-03 -1.76363636363636e-02
 1.18181818181818e+01  1.24008467889121e+00  1.05777434583467e-02 -1.94545454545455e-02
 1.24242424242424e+01  1.31141478700009e+00  1.17238547870646e-02 -2.11878787878788e-02
 1.30303030303030e+01  1.38109723891900e+00  1.28876166155221e-02 -2.29090909090909e-02
 1.36363636363636e+01  1.44552716262018e+00  1.46653467014527e-02 -2.55954545454545e-02
 1.42424242424242e+01  1.50077348343622e+00  1.76473474752624e-02 -3.00196969696969e-02
 1.48484848484848e+01  1.52294685091168e+00  2.13240135075147e-02 -3.17606060606061e-02
 1.54545454545455e+01  1.52247243512131e+00  2.56127312631095e-02 -3.17000000000000e-02
 1.60606060606061e+01  1.51488480462796e+00  3.04159994697400e-02 -3.17242424242424e-02
 1.66666666666667e+01  1.49200226465393e+00  3.65017121662701e-02 -3.21666666666667e-02
 1.72727272727273e+01  1.45972642009787e+00  4.34953244580517e-02 -3.32727272727273e-02
 1.78787878787879e+01  1.44334130412956e+00  4.93916087548906e-02 -3.45454545454545e-02
 1.84848484848485e+01  1.42706270330888e+00  5.53416244153354e-02 -3.61575757575758e-02
 1.90909090909091e+01  1.41093056081621e+00  6.12914874489770e-02 -3.79090909090909e-02
 1.96969696969697e+01  1.39426584258536e+00  6.72839357860928e-02 -4.01272727272727e-02
 2.03030303030303e+01  1.37708186300979e+00  7.33330334819792e-02 -4.27939393939394e-02
 2.09090909090909e+01  1.36225453107564e+00  7.91547480113927e-02 -4.58272727272727e-02
 2.15151515151515e+01  1.34636537626351e+00  8.50850586972273e-02 -4.93969696969697e-02
 2.21212121212121e+01  1.33535927525075e+00  9.04667924373179e-02 -5.33484848484848e-02
 2.27272727272727e+01  1.32593092986233e+00  9.56196945097097e-02 -5.77727272727273e-02
 2.33333333333333e+01  1.31663572840846e+00  1.00669293998275e-01 -6.27000000000000e-02
 2.39393939393939e+01  1.30568954216625e+00  1.05759060295670e-01 -6.82303030303030e-02
 2.45454545454545e+01  1.29664731418801e+00  1.10563417355072e-01 -7.41636363636363e-02
 2.51515151515151e+01  1.28754006407708e+00  1.17431116392503e-01 -7.98603278687899e-02
 2.57575757575758e+01  1.27669993512408e+00  1.31181446732092e-01 -8.41016393439498e-02
 2.63636363636364e+01  1.26585980617109e+00  1.44931777071680e-01 -8.83429508191096e-02
 2.69696969696970e+01  1.25501967721809e+00  1.58682107411269e-01 -9.25842622942694e-02
 2.75757575757576e+01  1.24417954826510e+00  1.72432437750857e-01 -9.68255737694292e-02
 2.81818181818182e+01  1.23333941931210e+00  1.86182768090446e-01 -1.01066885244589e-01
 2.87878787878788e+01  1.22249929035911e+00  1.99933098430034e-01 -1.05308196719749e-01
 2.93939393939394e+01  1.21165916140611e+00  2.13683428769623e-01 -1.09549508194909e-01
 3.00000000000000e+01  1.20237731209959e+00  2.28280538730871e-01 -1.13101965273505e-01
 3.30000000000000e+01  1.16180822281264e+00  3.03457622733779e-01 -1.28310080144412e-01
 3.60000000000000e+01  1.12354580855575e+00  3.81626225406166e-01 -1.43242653256695e-01
 3.90000000000000e+01  1.08698524992793e+00  4.62115415955624e-01 -1.57935173957071e-01
 4.20000000000000e+01  1.04927051491771e+00  5.45759510378432e-01 -1.71258454847045e-01
 4.50000000000000e+01  1.00953162914209e+00  6.29953534938423e-01 -1.84381359179399e-01
 4.80000000000000e+01  9.67566177524533e-01  7.14752482649312e-01 -1.97283849298372e-01
 5.10000000000000e+01  9.20061859503192e-01  7.98676565354822e-01 -2.10188812373813e-01
 5.40000000000000e+01  8.69563565093602e-01  8.81388566619896e-01 -2.23094599768077e-01
 5.70000000000000e+01  8.14892417353583e-01  9.62240293669932e-01 -2.36001417560870e-01
 6.00000000000000e+01  7.54540594437097e-01  1.03894147473569e+00 -2.48880259505052e-01
 6.30000000000000e+01  6.91239914696604e-01  1.11286451312286e+00 -2.61742315940067e-01
 6.60000000000000e+01  6.23407430484324e-01  1.18191746780571e+00 -2.74576396526473e-01
 6.90000000000000e+01  5.51566330514589e-01  1.24471854999336e+00 -2.87229088207099e-01
 7.20000000000000e+01  4.77510340126502e-01  1.30341648781881e+00 -2.99712093491995e-01
 7.50000000000000e+01  4.00086316643020e-01  1.35410428917430e+00 -3.11747477767468e-01
 7.80000000000000e+01  3.20987496067689e-01  1.39768489410202e+00 -3.23599286771192e-01
 8.10000000000000e+01  2.40879079461836e-01  1.43618150884466e+00 -3.35199529661779e-01
 8.40000000000000e+01  1.60018707439673e-01  1.46389042019784e+00 -3.45378763967351e-01
 8.70000000000000e+01  7.97605945237712e-02  1.48476718406184e+00 -3.55557998272923e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -3.65737232578495e-01
 9.30000000000000e+01 -5.58324161666398e-02  1.48476718406184e+00 -3.67151477140898e-01
 9.60000000000000e+01 -1.12013095207771e-01  1.46389042019784e+00 -3.68565721703301e-01
 9.90000000000000e+01 -1.68615355623285e-01  1.43618150884466e+00 -3.69979966265704e-01
 1.02000000000000e+02 -2.24691247247382e-01  1.39768489410202e+00 -3.67703195790214e-01
 1.05000000000000e+02 -2.80060421650114e-01  1.35410428917430e+00 -3.64772992030503e-01
 1.08000000000000e+02 -3.34257238088551e-01  1.30341648781881e+00 -3.61365958576901e-01
 1.11000000000000e+02 -3.86096431360213e-01  1.24471854999336e+00 -3.56215283106124e-01
 1.14000000000000e+02 -4.36385201339026e-01  1.18191746780571e+00 -3.50403619158248e-01
 1.17000000000000e+02 -4.83867940287623e-01  1.11286451312286e+00 -3.43885381321058e-01
 1.20000000000000e+02 -5.28178416105968e-01  1.03894147473569e+00 -3.37172943394921e-01
 1.23000000000000e+02 -5.70424692147508e-01  9.62240293669931e-01 -3.30343985415416e-01
 1.26000000000000e+02 -6.08694495565522e-01  8.81388566619896e-01 -3.23320827346964e-01
 1.29000000000000e+02 -6.44043301652235e-01  7.98676565354822e-01 -3.17079764111092e-01
 1.32000000000000e+02 -6.77296324267173e-01  7.14752482649312e-01 -3.11464376741286e-01
 1.35000000000000e+02 -7.06672140399466e-01  6.29953534938423e-01 -3.07726016969676e-01
 1.38000000000000e+02 -7.34489360442399e-01  5.45759510378432e-01 -3.05200320186103e-01
 1.41000000000000e+02 -7.60889674949550e-01  4.62115415955624e-01 -3.03777044300746e-01
 1.44000000000000e+02 -7.86482065989024e-01  3.81626225406166e-01 -3.09886977886534e-01
 1.47000000000000e+02 -8.13265755968847e-01  3.03457622733778e-01 -3.15925501027653e-01
 1.50000000000000e+02 -8.41664118469713e-01  2.28280538730872e-01 -3.21623827820720e-01
 1.53000000000000e+02 -8.78134369539310e-01  1.59369623928248e-01 -3.21028522174834e-01
 1.56000000000000e+02 -8.67048064723899e-01  9.32652296887848e-02 -3.19582725658820e-01
 1.59000000000000e+02 -7.58667056633412e-01  3.43074512502852e-02 -3.19741194783514e-01
 1.62000000000000e+02 -6.50286048542924e-01  1.68456398289497e-03 -3.54123997576641e-01
 1.65000000000000e+02 -5.41905040452436e-01  1.00000000000000e-03 -4.08827498485401e-01
