! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.603053                Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.163858                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.608823                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.417963                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.400631                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005727                 Cd0         ! 2D drag coefficient value at 0-lift.
0.003976                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.75757575757576e+01 -8.85383644270206e-01  1.74427443699823e-01  7.03470125684015e-02
-2.69696969696970e+01 -8.93430498800873e-01  1.60688046316903e-01  6.64814547527616e-02
-2.63636363636364e+01 -9.01477353331540e-01  1.46948648933984e-01  6.26158969371218e-02
-2.57575757575758e+01 -9.09524207862207e-01  1.33209251551065e-01  5.87503391214819e-02
-2.51515151515151e+01 -9.17571062392874e-01  1.19469854168146e-01  5.48847813058420e-02
-2.45454545454545e+01 -9.59275251438555e-01  1.12156673024054e-01  5.10192234902022e-02
-2.39393939393939e+01 -1.01219855198924e+00  1.06985563959570e-01  4.71536656745623e-02
-2.33333333333333e+01 -1.06512185253993e+00  1.01814454895087e-01  4.32881078589225e-02
-2.27272727272727e+01 -1.11804515309061e+00  9.66433458306036e-02  3.94225500432826e-02
-2.21212121212121e+01 -1.17096845364130e+00  9.14722367661202e-02  3.55569922276428e-02
-2.15151515151515e+01 -1.22389175419199e+00  8.63011277016369e-02  3.16914344120029e-02
-2.09090909090909e+01 -1.27681505474267e+00  8.11300186371536e-02  2.78258765963631e-02
-2.03030303030303e+01 -1.32973835529336e+00  7.59589095726702e-02  2.39603187807232e-02
-1.96969696969697e+01 -1.38266165584405e+00  7.07878005081869e-02  3.07464671841447e-02
-1.90909090909091e+01 -1.43558495639473e+00  6.56166914437035e-02  4.81843218066276e-02
-1.84848484848485e+01 -1.44446819246820e+00  6.28015725810821e-02  4.88515151515151e-02
-1.78787878787879e+01 -1.44557575707793e+00  6.03030376566283e-02  4.69606060606060e-02
-1.72727272727273e+01 -1.44600455180627e+00  5.77167044327534e-02  4.54000000000000e-02
-1.66666666666667e+01 -1.44727767004561e+00  5.49850579011854e-02  4.42000000000000e-02
-1.60606060606061e+01 -1.44915671456930e+00  5.21218968498943e-02  4.33727272727273e-02
-1.54545454545455e+01 -1.44915838093326e+00  4.92971844198837e-02  4.27727272727273e-02
-1.48484848484848e+01 -1.44897462723206e+00  4.64237576730676e-02  4.24696969696970e-02
-1.42424242424242e+01 -1.44747637771179e+00  4.35821483584161e-02  4.24000000000000e-02
-1.36363636363636e+01 -1.44450470088801e+00  4.07713266948361e-02  4.25454545454545e-02
-1.30303030303030e+01 -1.44080127702138e+00  3.79549199389899e-02  4.27878787878788e-02
-1.24242424242424e+01 -1.43652834866890e+00  3.51131127992592e-02  4.32757575757576e-02
-1.18181818181818e+01 -1.43215277706607e+00  3.22200134424104e-02  4.38818181818182e-02
-1.12121212121212e+01 -1.42606206986051e+00  2.94306194272013e-02  4.46030303030303e-02
-1.06060606060606e+01 -1.42335527884411e+00  2.66044874467125e-02  4.56090909090909e-02
-1.00000000000000e+01 -1.42183716288828e+00  2.37858897358598e-02  4.69000000000000e-02
-9.39393939393939e+00 -1.41625139425302e+00  2.06592499419498e-02  4.73696969696970e-02
-8.78787878787879e+00 -1.39159881409599e+00  1.68014184148946e-02  4.43393939393939e-02
-8.18181818181818e+00 -1.34556498267529e+00  1.39422823107763e-02  4.11818181818182e-02
-7.57575757575758e+00 -1.28018620963507e+00  1.19867277797914e-02  3.79090909090909e-02
-6.96969696969697e+00 -1.20915543568009e+00  1.04347400356396e-02  3.52727272727273e-02
-6.36363636363636e+00 -1.13287992273918e+00  9.25309860251718e-03  3.27545454545455e-02
-5.75757575757576e+00 -1.05391250778087e+00  8.16446529189635e-03  3.00878787878788e-02
-5.15151515151515e+00 -9.73071025735419e-01  6.98387851663347e-03  2.70575757575758e-02
-4.54545454545454e+00 -8.92262654415885e-01  6.47619398141385e-03  2.48454545454545e-02
-3.93939393939394e+00 -8.11652947451878e-01  6.28925068141526e-03  2.30181818181818e-02
-3.33333333333333e+00 -7.31043240487872e-01  6.15178436309069e-03  2.12000000000000e-02
-2.72727272727273e+00 -6.50433533523865e-01  6.01106228326371e-03  1.93272727272727e-02
-2.12121212121212e+00 -5.69741049745056e-01  5.90629504779778e-03  1.73878787878788e-02
-1.51515151515152e+00 -4.89104854200313e-01  5.84970005741937e-03  1.55454545454545e-02
-9.09090909090912e-01 -4.08495147236307e-01  5.76265129492228e-03  1.36272727272727e-02
-3.03030303030302e-01 -3.27885440272300e-01  5.73386169463994e-03  1.17696969696970e-02
 3.03030303030302e-01 -2.47275733308294e-01  5.70938998430768e-03  9.83030303030303e-03
 9.09090909090912e-01 -1.66755425304274e-01  5.69819349844989e-03  7.97272727272726e-03
 1.51515151515152e+00 -8.61688958484129e-02  5.70853118438566e-03  6.05151515151515e-03
 2.12121212121212e+00 -5.66514320735494e-03  5.72372635593683e-03  4.11212121212122e-03
 2.72727272727273e+00  7.48452315788881e-02  5.76660088445573e-03  2.17272727272726e-03
 3.33333333333333e+00  1.55335739929578e-01  5.81319159584508e-03  2.33333333333332e-04
 3.93939393939394e+00  2.35753404683240e-01  5.89080748296560e-03 -1.70606060606060e-03
 4.54545454545455e+00  3.16098225839877e-01  5.97751771531441e-03 -3.63636363636364e-03
 5.15151515151515e+00  3.96409936270591e-01  6.07478374106421e-03 -5.48484848484848e-03
 5.75757575757576e+00  4.76566026289476e-01  6.21336333661844e-03 -7.42424242424241e-03
 6.36363636363637e+00  5.56645961638742e-01  6.38009208260532e-03 -9.36363636363637e-03
 6.96969696969697e+00  6.36725896988008e-01  6.55112597890650e-03 -1.13030303030303e-02
 7.57575757575757e+00  7.16428370061771e-01  6.78866128059644e-03 -1.32272727272727e-02
 8.18181818181818e+00  7.96071243828876e-01  7.04602035692153e-03 -1.50818181818182e-02
 8.78787878787879e+00  8.75432676425649e-01  7.34091588796752e-03 -1.69636363636364e-02
 9.39393939393939e+00  9.54499423561724e-01  7.68962026710658e-03 -1.88606060606060e-02
 1.00000000000000e+01  1.03286422330827e+00  8.13941467501687e-03 -2.07000000000000e-02
 1.06060606060606e+01  1.11070918465785e+00  8.64790469469404e-03 -2.25181818181818e-02
 1.12121212121212e+01  1.18763697889941e+00  9.24646378367712e-03 -2.42939393939394e-02
 1.18181818181818e+01  1.26345887489519e+00  9.94414177179875e-03 -2.59909090909091e-02
 1.24242424242424e+01  1.33732723806163e+00  1.08211871499738e-02 -2.76878787878788e-02
 1.30303030303030e+01  1.40848383277510e+00  1.18896599527618e-02 -2.92727272727273e-02
 1.36363636363636e+01  1.47753458531999e+00  1.29721701741364e-02 -3.07272727272727e-02
 1.42424242424242e+01  1.54362855004010e+00  1.42936235195603e-02 -3.24727272727273e-02
 1.48484848484848e+01  1.60440493217726e+00  1.64217997858770e-02 -3.55606060606060e-02
 1.54545454545455e+01  1.62918995523798e+00  1.98786373339828e-02 -3.74090909090909e-02
 1.60606060606061e+01  1.62974454906949e+00  2.40376484388831e-02 -3.70636363636364e-02
 1.66666666666667e+01  1.62156784447557e+00  2.87640730083564e-02 -3.67666666666667e-02
 1.72727272727273e+01  1.60692461510922e+00  3.40606622474941e-02 -3.68636363636364e-02
 1.78787878787879e+01  1.58841736402785e+00  3.98634681914745e-02 -3.74545454545454e-02
 1.84848484848485e+01  1.56471504004943e+00  4.61929974624589e-02 -3.85696969696970e-02
 1.90909090909091e+01  1.54076438562661e+00  5.26294514665267e-02 -3.99727272727273e-02
 1.96969696969697e+01  1.51455226862336e+00  5.93280459933718e-02 -4.19090909090909e-02
 2.03030303030303e+01  1.48741967343950e+00  6.61580806295532e-02 -4.42727272727273e-02
 2.09090909090909e+01  1.46195916991466e+00  7.28838499056247e-02 -4.71454545454546e-02
 2.15151515151515e+01  1.43481664151302e+00  7.98301601836640e-02 -5.06969696969697e-02
 2.21212121212121e+01  1.41079645456576e+00  8.65174515739503e-02 -5.50121212121212e-02
 2.27272727272727e+01  1.37777015016791e+00  9.41538108580365e-02 -6.10727272727273e-02
 2.33333333333333e+01  1.34474384577006e+00  1.01790170142123e-01 -6.71333333333333e-02
 2.39393939393939e+01  1.32876128754019e+00  1.07539500728406e-01 -7.29742424242424e-02
 2.45454545454545e+01  1.31938763020421e+00  1.12544586554410e-01 -7.87636363636363e-02
 2.51515151515151e+01  1.31081580341839e+00  1.19469854168146e-01 -8.44820552342194e-02
 2.57575757575758e+01  1.29932029694601e+00  1.33209251551065e-01 -8.88102761710974e-02
 2.63636363636364e+01  1.28782479047363e+00  1.46948648933984e-01 -9.31384971079753e-02
 2.69696969696970e+01  1.27632928400125e+00  1.60688046316903e-01 -9.74667180448531e-02
 2.75757575757576e+01  1.26483377752887e+00  1.74427443699823e-01 -1.01794938981731e-01
 2.81818181818182e+01  1.25333827105649e+00  1.88166841082742e-01 -1.06123159918609e-01
 2.87878787878788e+01  1.24184276458410e+00  2.01906238465661e-01 -1.10451380855487e-01
 2.93939393939394e+01  1.23034725811172e+00  2.15645635848580e-01 -1.14779601792365e-01
 3.00000000000000e+01  1.22050363631271e+00  2.30230824540803e-01 -1.18379689800611e-01
 3.30000000000000e+01  1.17747671053074e+00  3.05345488584403e-01 -1.33688066837656e-01
 3.60000000000000e+01  1.13705325799672e+00  3.83447161482938e-01 -1.48705190703248e-01
 3.90000000000000e+01  1.09856301980334e+00  4.63865862975433e-01 -1.63468169480340e-01
 4.20000000000000e+01  1.05927776720133e+00  5.47432214530964e-01 -1.76767234651146e-01
 4.50000000000000e+01  1.01809989820914e+00  6.31545200736378e-01 -1.89852068562495e-01
 4.80000000000000e+01  9.74840151187749e-01  7.16259485056661e-01 -2.02701248088441e-01
 5.10000000000000e+01  9.26243951097009e-01  8.00092994110727e-01 -2.15552763513744e-01
 5.40000000000000e+01  8.74737780794832e-01  8.82711769946874e-01 -2.28405057572166e-01
 5.70000000000000e+01  8.19169965532740e-01  9.63466701212178e-01 -2.41258324921987e-01
 6.00000000000000e+01  7.58049582565228e-01  1.04006680961938e+00 -2.54095924427396e-01
 6.30000000000000e+01  6.94044790415278e-01  1.11388664473966e+00 -2.66924123226160e-01
 6.60000000000000e+01  6.25605259161944e-01  1.18283320807167e+00 -2.79736654180512e-01
 6.90000000000000e+01  5.53248264510665e-01  1.24552511991002e+00 -2.92375540338012e-01
 7.20000000000000e+01  4.78730608804930e-01  1.30411232183043e+00 -3.04851984588779e-01
 7.50000000000000e+01  4.00937931161425e-01  1.35468692457800e+00 -3.16899918292474e-01
 7.80000000000000e+01  3.21540552926194e-01  1.39815285279884e+00 -3.28766405765658e-01
 8.10000000000000e+01  2.41182545511068e-01  1.43653382288012e+00 -3.40384244700736e-01
 8.40000000000000e+01  1.60167814009923e-01  1.46412569508220e+00 -3.50597555407046e-01
 8.70000000000000e+01  7.98118198445383e-02  1.48488499638911e+00 -3.60810866113356e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -3.71024176819666e-01
 9.30000000000000e+01 -5.58682738911768e-02  1.48488499638911e+00 -3.72537941867942e-01
 9.60000000000000e+01 -1.12117469806946e-01  1.46412569508220e+00 -3.74051706916217e-01
 9.90000000000000e+01 -1.68827781857747e-01  1.43653382288012e+00 -3.75565471964493e-01
 1.02000000000000e+02 -2.25078387048336e-01  1.39815285279884e+00 -3.73400402244985e-01
 1.05000000000000e+02 -2.80656551812997e-01  1.35468692457800e+00 -3.70584055557018e-01
 1.08000000000000e+02 -3.35111426163451e-01  1.30411232183043e+00 -3.67292452702878e-01
 1.11000000000000e+02 -3.87273785157466e-01  1.24552511991002e+00 -3.62279675957135e-01
 1.14000000000000e+02 -4.37923681413361e-01  1.18283320807167e+00 -3.56614428062940e-01
 1.17000000000000e+02 -4.85831353290695e-01  1.11388664473966e+00 -3.50251711010056e-01
 1.20000000000000e+02 -5.30634707795660e-01  1.04006680961938e+00 -3.43726404433760e-01
 1.23000000000000e+02 -5.73418975872918e-01  9.63466701212177e-01 -3.37103544143417e-01
 1.26000000000000e+02 -6.12316446556382e-01  8.82711769946874e-01 -3.30318094329661e-01
 1.29000000000000e+02 -6.48370765767906e-01  8.00092994110726e-01 -3.24354344971322e-01
 1.32000000000000e+02 -6.82388105831425e-01  7.16259485056661e-01 -3.19047955977316e-01
 1.35000000000000e+02 -7.12669928746399e-01  6.31545200736378e-01 -3.15713648076311e-01
 1.38000000000000e+02 -7.41494437040931e-01  5.47432214530964e-01 -3.13637699490994e-01
 1.41000000000000e+02 -7.68994113862335e-01  4.63865862975433e-01 -3.12705713919940e-01
 1.44000000000000e+02 -7.95937280597703e-01  3.83447161482938e-01 -3.19590808946343e-01
 1.47000000000000e+02 -8.24233697371516e-01  3.05345488584403e-01 -3.26404463521605e-01
 1.50000000000000e+02 -8.54352545418899e-01  2.30230824540803e-01 -3.32868650158842e-01
 1.53000000000000e+02 -8.93028156074340e-01  1.61375016186050e-01 -3.32867679942615e-01
 1.56000000000000e+02 -8.82799464984518e-01  9.53227575439964e-02 -3.31993039881325e-01
 1.59000000000000e+02 -7.72449531861453e-01  3.64101675975295e-02 -3.32593445080647e-01
 1.62000000000000e+02 -6.62099598738389e-01  1.85427853095668e-03 -3.64661482506351e-01
 1.65000000000000e+02 -5.51749665615324e-01  1.00000000000000e-03 -4.15413426566469e-01
