------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.848786949045524e-01  5.016386430611917e+00  6.106430049038453e+02  4.630101603077161e+09  2.532892866413844e+10
 4.137931034482759e-01  2.826039333147916e-01  5.019645870677343e+00  5.887823955142876e+02  3.877951333897984e+09  2.302989564092683e+10
 4.482758620689655e-01  2.818626851793489e-01  4.955933183905627e+00  5.638308948594264e+02  3.253404172240107e+09  2.082836575468241e+10
 4.827586206896551e-01  2.821537394843202e-01  4.598859000048244e+00  5.443615962796779e+02  2.662401598704033e+09  1.843941712684170e+10
 5.172413793103449e-01  2.832128465989985e-01  4.062682788269900e+00  5.144425556617604e+02  2.124237764003927e+09  1.496092696951907e+10
 5.517241379310345e-01  2.847563452858217e-01  3.502062737293423e+00  4.896162645910736e+02  1.659958214469735e+09  1.287398797365604e+10
 5.862068965517241e-01  2.860248470654784e-01  3.056263371539652e+00  4.510642471502519e+02  1.275284939279073e+09  1.011397603305423e+10
 6.206896551724139e-01  2.866707312161502e-01  2.683718655202754e+00  4.222368203506699e+02  9.675972996395786e+08  8.510996702145365e+09
 6.551724137931034e-01  2.883850962819252e-01  2.313326944439679e+00  3.770664665305272e+02  7.106919540608233e+08  6.206721222786151e+09
 6.896551724137931e-01  2.914477256412099e-01  1.863046960204900e+00  3.474044080689489e+02  5.140820432014880e+08  4.934689765415418e+09
 7.241379310344829e-01  2.949975009282223e-01  1.350028708204907e+00  2.995531627832357e+02  3.466926382387567e+08  3.358298215633906e+09
 7.500000000000000e-01  2.982638616417335e-01  7.527311936430086e-01  2.599549001455934e+02  2.411712204354720e+08  2.547323385374712e+09
 7.931034482758621e-01  3.036850566072507e-01 -4.104792526983203e-01  2.259894843244249e+02  1.410632755818389e+08  1.619722113090268e+09
 8.275862068965518e-01  3.080203794823955e-01 -1.378770006800686e+00  1.905965598848321e+02  8.682670524989846e+07  9.332132188575684e+08
 8.620689655172413e-01  3.130223730385787e-01 -2.196615098977884e+00  1.426497353408137e+02  4.715867131604341e+07  3.414209977167826e+08
 9.000000000000000e-01  3.191108405996542e-01 -2.962194820509427e+00  1.002830114859111e+02  2.023176792043428e+07  1.584069874603944e+08
 9.310344827586206e-01  3.243529895714600e-01 -3.548985000848492e+00  6.210228877917560e+01  7.710766289755560e+06  6.513602694434392e+07
 9.655172413793102e-01  3.311468751724138e-01 -4.145342284037413e+00  9.670507861283589e+00  2.655884254395425e+05  8.448107830366617e+06
 1.000000000000000e+00  3.409090900000000e-01 -4.678827678412275e+00  4.671094750307924e+00  6.521586882277476e+04  1.326872012150796e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.7183907708250222    BldFl1Sh(2) - Flap mode 1, coeff of x^2
5.177067218948531      BldFl1Sh(3) -            , coeff of x^3
-8.563829103763505     BldFl1Sh(4) -            , coeff of x^4
7.967766595455542      BldFl1Sh(5) -            , coeff of x^5
-2.862613939815547     BldFl1Sh(6) -            , coeff of x^6
-1.7246635529680543    BldFl2Sh(2) - Flap mode 2, coeff of x^2
6.883633590533777      BldFl2Sh(3) -            , coeff of x^3
-20.190425592487642    BldFl2Sh(4) -            , coeff of x^4
24.894132588747663     BldFl2Sh(5) -            , coeff of x^5
-8.862677033825744     BldFl2Sh(6) -            , coeff of x^6
0.4357300533936256     BldEdgSh(2) - Edge mode 1, coeff of x^2
4.076997883236949      BldEdgSh(3) -            , coeff of x^3
-8.668782419024257     BldEdgSh(4) -            , coeff of x^4
7.6107737364806916     BldEdgSh(5) -            , coeff of x^5
-2.454719254087009     BldEdgSh(6) -            , coeff of x^6
